row,column,count
93,802,1
93,809,1
93,819,1
93,820,1
93,839,1
93,854,1
93,864,1
93,866,1
93,868,1
93,870,1
93,891,1
93,892,1
93,896,1
93,903,1
93,911,1
93,914,2
93,917,1
93,941,1
94,370,1
94,375,1
94,376,1
94,377,1
94,379,1
94,381,1
94,390,1
94,394,1
94,401,1
94,411,1
94,412,1
94,413,1
94,414,1
94,435,1
94,445,1
94,449,1
94,451,1
94,462,1
94,464,1
94,471,1
94,486,1
94,493,1
94,497,1
94,514,1
94,515,1
94,526,2
94,550,1
94,552,1
94,556,1
94,578,1
94,583,1
94,618,1
94,641,1
94,663,1
94,665,1
94,667,1
94,671,1
94,674,1
94,702,1
94,724,1
94,746,1
94,747,2
94,753,1
94,769,1
94,772,1
94,791,1
94,792,1
94,799,1
94,812,1
94,819,1
94,822,1
94,833,1
94,849,1
94,867,1
94,869,1
94,872,1
94,873,1
94,877,1
94,890,1
94,892,1
94,912,1
94,917,2
94,919,1
94,925,1
94,931,1
94,945,1
95,364,1
95,400,1
95,403,1
95,406,1
95,407,1
95,409,1
95,427,1
95,449,1
95,452,1
95,460,1
95,471,1
95,478,1
95,498,1
95,501,1
95,510,1
95,555,1
95,569,1
95,576,1
95,584,1
95,589,1
95,606,1
95,616,1
95,628,1
95,630,1
95,654,1
95,662,1
95,664,1
95,698,1
95,699,1
95,726,1
95,749,1
95,754,1
95,762,1
95,763,1
95,766,1
95,783,1
95,791,1
95,807,1
95,819,1
95,824,2
95,828,1
95,836,1
95,842,1
95,843,1
95,876,1
95,882,1
95,884,2
95,900,1
95,911,1
95,913,1
95,935,1
95,939,1
95,940,1
96,374,1
96,382,1
96,405,1
96,411,1
96,419,1
96,459,1
96,554,1
96,559,1
96,570,1
96,576,1
96,610,1
96,617,1
96,628,1
96,629,1
96,634,1
96,651,1
96,652,1
96,671,1
96,682,1
96,686,1
96,690,1
96,708,1
96,723,1
96,728,1
96,731,1
96,734,1
96,760,1
96,771,1
96,809,1
96,826,1
96,833,1
96,835,1
96,844,1
96,852,2
96,856,1
96,862,1
96,866,1
96,877,1
96,879,2
96,881,1
96,898,1
96,912,1
96,925,2
96,935,1
96,942,1
96,946,1
97,360,1
97,396,1
97,410,1
97,422,1
97,428,1
97,448,1
97,484,1
97,518,1
97,532,2
97,539,1
97,544,1
97,579,1
97,590,1
97,607,2
97,613,1
97,658,1
97,659,1
97,663,1
97,667,1
97,702,1
97,747,2
97,748,1
97,753,2
97,759,2
97,760,1
97,772,1
97,778,1
97,780,1
97,787,1
97,800,1
97,829,2
97,847,1
97,868,1
97,876,1
97,879,2
97,891,1
97,905,1
97,906,1
97,943,1
98,391,1
98,404,1
98,418,1
98,422,1
98,430,1
98,438,1
98,456,1
98,469,1
98,473,1
98,481,1
98,482,1
98,525,1
98,570,1
98,576,1
98,581,1
98,582,1
98,584,1
98,605,1
98,650,1
98,654,1
98,660,1
98,664,1
98,688,1
98,694,1
98,696,1
98,699,1
98,707,1
98,737,1
98,762,1
98,770,1
98,787,1
98,791,1
98,804,1
98,805,1
98,807,1
98,809,1
98,815,1
98,819,1
98,824,1
98,837,1
98,842,1
98,845,1
98,852,1
98,859,1
98,860,1
98,876,1
98,878,1
98,888,1
98,893,1
98,895,1
98,900,1
98,914,1
98,920,1
98,926,1
98,930,1
98,948,1
99,364,1
99,369,1
99,400,1
99,403,1
99,419,1
99,443,1
99,448,1
99,478,1
99,484,1
99,504,1
99,513,1
99,525,1
99,544,1
99,588,1
99,593,1
99,616,1
99,623,1
99,641,1
99,672,1
99,681,1
99,692,1
99,693,1
99,714,1
99,715,1
99,726,1
99,755,1
99,756,1
99,757,1
99,770,1
99,771,1
99,790,1
99,791,1
99,794,1
99,799,1
99,802,1
99,822,1
99,854,1
99,856,1
99,880,1
99,899,1
99,902,1
99,904,1
99,905,1
99,912,1
99,913,3
99,919,1
99,929,1
99,931,1
100,376,1
100,377,1
100,381,1
100,383,1
100,388,1
100,417,1
100,424,1
100,448,1
100,506,1
100,523,1
100,527,1
100,587,1
100,609,1
100,615,2
100,623,1
100,632,1
100,649,1
100,652,1
100,661,1
100,666,1
100,669,2
100,676,1
100,697,1
100,707,1
100,718,2
100,723,1
100,724,1
100,734,1
100,744,1
100,747,1
100,767,1
100,770,1
100,789,1
100,812,1
100,815,2
100,821,1
100,831,1
100,840,1
100,848,1
100,851,1
100,869,1
100,872,1
100,890,1
100,897,1
100,910,1
100,939,1
101,412,1
101,443,1
101,448,1
101,452,1
101,457,1
101,462,1
101,463,1
101,470,1
101,471,1
101,485,1
101,497,1
101,510,1
101,511,1
101,518,1
101,530,1
101,538,1
101,557,2
101,576,1
101,578,1
101,601,1
101,602,1
101,603,1
101,608,1
101,612,1
101,627,1
101,632,1
101,651,1
101,661,1
101,669,1
101,678,1
101,691,1
101,700,1
101,707,1
101,717,1
101,721,1
101,724,1
101,727,1
101,746,1
101,755,1
101,756,1
101,759,1
101,762,1
101,764,1
101,772,1
101,783,1
101,784,1
101,787,1
101,790,1
101,803,1
101,804,1
101,819,1
101,824,1
101,834,1
101,837,1
101,854,1
101,864,1
101,870,1
101,877,1
101,889,1
101,920,1
101,929,1
101,932,1
101,953,1
102,370,1
102,398,1
102,421,1
102,454,1
102,465,2
102,475,1
102,503,1
102,528,1
102,550,1
102,556,1
102,558,1
102,561,1
102,589,1
102,596,1
102,617,1
102,624,1
102,636,1
102,638,1
102,641,1
102,653,1
102,670,1
102,681,1
102,685,1
102,694,1
102,726,1
102,738,1
102,749,1
102,751,1
102,756,1
102,766,1
102,771,1
102,778,1
102,800,1
102,801,1
102,807,1
102,810,1
102,812,1
102,814,1
102,822,1
102,823,1
102,830,1
102,831,1
102,834,1
102,843,1
102,851,1
102,864,1
102,866,1
102,867,1
102,904,1
102,908,1
102,932,1
103,361,1
103,366,1
103,371,1
103,383,1
103,386,1
103,406,1
103,414,1
103,430,1
103,431,1
103,449,1
103,450,1
103,465,1
103,481,2
103,490,1
103,518,1
103,524,1
103,526,1
103,553,1
103,561,1
103,570,1
103,610,1
103,680,1
103,707,1
103,722,1
103,728,1
103,738,1
103,747,1
103,752,1
103,762,1
103,774,1
103,777,1
103,784,1
103,785,1
103,796,1
103,814,2
103,821,1
103,822,1
103,834,1
103,844,1
103,855,1
103,883,1
103,885,1
103,887,1
103,907,1
103,912,1
103,933,1
103,941,1
103,950,1
104,364,1
104,373,1
104,376,1
104,384,1
104,402,1
104,411,1
104,420,1
104,444,1
104,523,1
104,533,1
104,534,1
104,539,1
104,563,1
104,568,1
104,582,1
104,587,1
104,592,1
104,595,2
104,600,1
104,611,1
104,619,1
104,643,1
104,658,1
104,664,1
104,669,1
104,722,1
104,723,1
104,737,1
104,741,1
104,743,1
104,756,1
104,763,1
104,765,1
104,774,2
104,781,1
104,785,2
104,791,1
104,793,1
104,794,1
104,800,2
104,810,2
104,821,1
104,822,1
104,839,1
104,854,1
104,862,1
104,884,1
104,890,1
104,898,1
104,904,1
104,911,1
104,941,1
104,947,1
105,362,1
105,365,1
105,381,2
105,383,1
105,488,1
105,494,1
105,495,1
105,545,1
105,558,1
105,573,2
105,574,1
105,577,1
105,587,2
105,592,2
105,593,1
105,629,1
105,632,1
105,637,1
105,643,1
105,649,1
105,658,1
105,679,1
105,692,1
105,701,1
105,722,1
105,726,1
105,740,2
105,744,1
105,754,1
105,756,1
105,760,1
105,766,1
105,768,1
105,770,1
105,772,1
105,781,1
105,782,1
105,793,2
105,801,1
105,802,1
105,815,1
105,816,1
105,821,1
105,825,1
105,830,1
105,843,1
105,850,1
105,874,1
105,879,1
105,882,1
105,884,1
105,887,1
105,888,1
105,895,1
105,903,1
105,904,1
105,913,1
105,941,1
105,942,1
105,947,1
106,369,1
106,370,1
106,375,1
106,413,1
106,414,1
106,428,1
106,451,1
106,475,2
106,476,1
106,507,1
106,524,1
106,540,1
106,551,1
106,559,1
106,568,1
106,608,1
106,627,1
106,629,1
106,642,1
106,646,1
106,649,1
106,661,1
106,664,1
106,665,1
106,688,1
106,699,1
106,703,1
106,726,1
106,734,1
106,787,1
106,792,1
106,796,1
106,804,1
106,806,1
106,809,1
106,811,1
106,825,1
106,862,1
106,879,1
106,914,1
106,915,1
106,916,1
106,923,1
106,925,1
106,940,1
107,380,1
107,388,1
107,393,1
107,395,1
107,418,1
107,438,1
107,451,1
107,459,1
107,465,1
107,493,1
107,507,1
107,528,1
107,553,1
107,585,1
107,591,1
107,595,1
107,597,1
107,618,1
107,620,1
107,626,1
107,647,1
107,671,1
107,681,1
107,702,1
107,703,1
107,708,1
107,713,1
107,753,1
107,756,1
107,759,1
107,767,1
107,782,1
107,784,1
107,799,1
107,800,1
107,806,1
107,810,1
107,819,1
107,821,1
107,827,2
107,835,1
107,839,1
107,886,1
107,905,1
107,910,1
107,919,1
108,370,1
108,396,1
108,403,1
108,419,1
108,421,1
108,427,1
108,446,1
108,462,1
108,469,1
108,493,1
108,511,1
108,516,1
108,520,1
108,528,1
108,554,1
108,581,1
108,590,1
108,597,1
108,618,1
108,625,1
108,629,1
108,643,1
108,645,1
108,651,1
108,653,2
108,664,1
108,675,1
108,681,1
108,692,1
108,697,1
108,698,1
108,725,1
108,756,1
108,761,1
108,762,1
108,769,1
108,771,1
108,785,1
108,790,1
108,792,1
108,801,2
108,814,1
108,838,1
108,853,1
108,867,1
108,878,1
108,893,1
108,919,1
108,927,1
109,357,1
109,362,1
109,369,1
109,376,1
109,385,1
109,392,1
109,400,1
109,408,1
109,414,1
109,415,1
109,424,1
109,425,1
109,437,1
109,500,1
109,540,1
109,567,1
109,594,1
109,597,1
109,603,1
109,626,1
109,642,1
109,646,1
109,656,3
109,664,1
109,668,1
109,672,1
109,686,1
109,702,1
109,719,2
109,725,1
109,742,1
109,747,1
109,794,1
109,797,1
109,803,1
109,810,1
109,818,1
109,821,1
109,829,1
109,830,1
109,839,1
109,841,1
109,865,1
109,871,1
109,881,1
109,886,1
109,895,1
109,897,1
109,902,1
109,917,1
109,925,1
109,931,1
109,934,1
109,950,1
110,360,1
110,379,1
110,380,1
110,381,1
110,400,1
110,417,1
110,423,1
110,476,1
110,511,1
110,517,1
110,535,1
110,536,1
110,538,1
110,546,1
110,584,1
110,631,1
110,645,1
110,657,1
110,659,1
110,674,1
110,680,1
110,686,1
110,703,1
110,704,1
110,713,1
110,718,1
110,728,1
110,734,1
110,735,1
110,785,2
110,798,1
110,799,1
110,805,1
110,806,1
110,815,1
110,829,2
110,848,1
110,861,1
110,862,1
110,863,1
110,886,2
110,889,1
110,895,1
110,897,1
110,924,1
110,932,1
111,359,1
111,378,1
111,380,1
111,390,1
111,403,1
111,408,1
111,415,1
111,421,1
111,472,1
111,476,1
111,492,1
111,509,1
111,515,1
111,533,1
111,540,1
111,542,1
111,566,1
111,567,1
111,595,1
111,597,1
111,621,1
111,624,1
111,638,1
111,640,1
111,649,1
111,654,1
111,687,1
111,696,1
111,728,1
111,744,1
111,751,1
111,762,1
111,782,1
111,783,1
111,794,1
111,803,1
111,811,1
111,812,1
111,814,1
111,833,1
111,834,1
111,863,1
111,865,1
111,872,2
111,876,1
111,888,1
111,890,1
111,923,1
111,937,1
112,364,1
112,372,1
112,374,1
112,397,1
112,422,1
112,424,1
112,425,1
112,428,1
112,444,1
112,455,1
112,506,1
112,526,1
112,542,1
112,550,1
112,569,1
112,571,1
112,583,1
112,586,1
112,588,1
112,592,1
112,599,1
112,600,1
112,601,1
112,618,1
112,620,1
112,629,1
112,643,1
112,647,1
112,649,1
112,663,1
112,677,1
112,679,1
112,686,1
112,698,1
112,705,1
112,726,1
112,731,1
112,734,1
112,739,1
112,743,1
112,784,1
112,785,1
112,790,1
112,803,1
112,812,1
112,817,1
112,825,1
112,837,1
112,838,1
112,845,1
112,850,1
112,853,1
112,854,1
112,889,1
112,890,1
112,896,1
112,901,2
112,909,1
112,916,1
112,926,1
112,933,1
112,937,1
112,947,1
113,362,1
113,372,1
113,380,1
113,394,1
113,396,1
113,436,1
113,441,1
113,448,1
113,449,1
113,450,1
113,455,1
113,465,1
113,480,1
113,484,1
113,500,1
113,504,1
113,507,1
113,542,1
113,560,1
113,573,1
113,574,1
113,577,1
113,582,1
113,599,1
113,631,1
113,645,1
113,657,1
113,666,1
113,677,1
113,698,1
113,723,2
113,725,1
113,732,1
113,739,1
113,752,1
113,774,1
113,781,1
113,783,1
113,798,1
113,815,1
113,826,1
113,834,1
113,837,1
113,839,1
113,847,1
113,854,1
113,860,1
113,871,1
113,884,1
113,896,1
113,900,1
113,937,1
113,941,1
113,945,1
114,362,1
114,371,1
114,373,1
114,382,1
114,388,1
114,397,1
114,398,1
114,400,1
114,413,1
114,418,1
114,424,1
114,433,1
114,442,1
114,456,1
114,458,1
114,459,1
114,475,1
114,484,1
114,489,1
114,506,1
114,507,1
114,525,1
114,529,1
114,536,1
114,539,1
114,545,1
114,546,1
114,554,1
114,564,1
114,565,1
114,586,1
114,590,1
114,592,1
114,598,1
114,613,2
114,644,1
114,661,1
114,674,1
114,675,1
114,677,1
114,693,1
114,697,1
114,712,1
114,719,2
114,727,1
114,730,1
114,753,1
114,754,1
114,760,1
114,774,1
114,783,1
114,785,1
114,802,1
114,817,1
114,818,1
114,825,1
114,828,1
114,834,1
114,836,1
114,838,1
114,842,1
114,848,1
114,851,1
114,852,1
114,853,2
114,856,1
114,858,1
114,860,1
114,866,1
114,880,1
114,893,1
114,901,1
114,904,1
114,909,1
114,910,1
114,919,1
114,934,1
114,943,1
115,359,1
115,363,1
115,371,1
115,414,1
115,424,1
115,430,1
115,448,1
115,463,1
115,470,1
115,476,1
115,479,1
115,497,1
115,500,1
115,503,1
115,531,1
115,535,1
115,548,1
115,552,1
115,598,1
115,606,1
115,626,1
115,644,1
115,645,1
115,659,1
115,661,1
115,664,1
115,688,1
115,689,1
115,693,1
115,706,1
115,708,1
115,711,1
115,721,1
115,730,1
115,759,1
115,763,1
115,777,1
115,796,1
115,798,1
115,809,1
115,812,1
115,820,1
115,823,1
115,832,1
115,843,1
115,857,1
115,881,1
115,905,1
115,909,1
115,914,1
115,927,1
116,362,1
116,368,1
116,373,1
116,391,1
116,402,1
116,405,1
116,410,1
116,436,1
116,448,1
116,466,1
116,471,1
116,472,1
116,507,1
116,518,1
116,529,1
116,548,1
116,604,1
116,608,1
116,610,1
116,618,1
116,620,1
116,640,1
116,650,1
116,674,1
116,690,1
116,693,1
116,695,1
116,696,1
116,722,1
116,727,2
116,729,1
116,790,1
116,791,1
116,798,1
116,803,2
116,807,1
116,842,1
116,874,1
116,877,1
116,880,1
116,888,1
116,901,1
116,906,1
116,911,1
116,917,1
116,932,1
117,382,1
117,385,1
117,392,1
117,408,1
117,411,1
117,429,1
117,466,1
117,472,1
117,474,1
117,476,1
117,498,1
117,500,1
117,526,1
117,545,1
117,598,1
117,610,2
117,629,1
117,634,2
117,646,1
117,651,1
117,652,1
117,671,1
117,686,1
117,695,1
117,711,1
117,726,1
117,743,1
117,751,1
117,753,1
117,754,1
117,759,1
117,794,1
117,804,1
117,814,1
117,835,1
117,836,1
117,843,1
117,856,1
117,876,1
117,882,1
117,885,1
117,888,1
117,901,1
117,929,1
117,938,1
117,941,1
118,362,1
118,373,1
118,375,1
118,380,1
118,386,1
118,395,1
118,397,2
118,406,1
118,410,1
118,417,1
118,421,1
118,423,1
118,429,1
118,432,1
118,435,2
118,467,1
118,475,1
118,478,1
118,484,1
118,493,1
118,505,1
118,518,1
118,519,1
118,545,1
118,549,1
118,561,1
118,591,1
118,605,1
118,618,1
118,624,1
118,628,1
118,632,1
118,675,1
118,684,1
118,691,1
118,692,1
118,713,1
118,717,1
118,724,1
118,732,1
118,765,1
118,766,2
118,774,1
118,784,1
118,792,2
118,802,1
118,803,1
118,806,1
118,808,1
118,833,1
118,834,1
118,836,1
118,852,1
118,856,1
118,860,1
118,878,1
118,879,1
118,887,1
118,903,1
118,906,1
118,919,1
118,943,1
118,946,1
119,383,1
119,385,1
119,386,1
119,387,1
119,399,1
119,400,1
119,427,1
119,429,1
119,432,1
119,443,1
119,448,1
119,476,1
119,479,1
119,484,2
119,499,1
119,507,1
119,512,1
119,527,1
119,539,1
119,567,2
119,592,1
119,594,1
119,596,1
119,602,1
119,603,1
119,604,1
119,608,1
119,616,1
119,635,1
119,637,1
119,638,1
119,678,1
119,696,1
119,700,1
119,710,1
119,724,1
119,748,1
119,764,1
119,767,1
119,775,1
119,793,1
119,811,1
119,819,1
119,838,1
119,861,1
119,884,1
119,899,1
119,901,1
119,911,1
119,920,1
119,923,1
119,928,1
119,938,1
120,358,1
120,376,1
120,377,1
120,387,1
120,417,1
120,434,1
120,439,1
120,447,1
120,459,1
120,460,1
120,479,1
120,488,1
120,490,1
120,496,1
120,500,1
120,510,1
120,515,1
120,523,1
120,546,1
120,562,1
120,566,1
120,575,1
120,581,1
120,594,1
120,599,1
120,600,1
120,611,1
120,617,1
120,620,1
120,628,1
120,633,1
120,638,1
120,643,1
120,644,1
120,645,1
120,646,1
120,657,1
120,691,1
120,701,1
120,706,1
120,715,1
120,722,1
120,729,1
120,737,1
120,744,1
120,753,1
120,765,1
120,775,1
120,782,1
120,797,1
120,801,1
120,805,3
120,810,1
120,824,1
120,827,1
120,830,1
120,833,2
120,882,1
120,907,1
120,915,1
120,926,1
120,927,1
121,371,1
121,383,1
121,387,1
121,410,1
121,421,1
121,428,1
121,438,1
121,447,1
121,451,1
121,453,1
121,455,1
121,465,1
121,466,1
121,477,1
121,494,1
121,497,1
121,510,1
121,524,1
121,529,1
121,546,1
121,572,1
121,583,1
121,603,1
121,620,1
121,627,1
121,631,1
121,638,1
121,709,1
121,722,1
121,732,1
121,757,1
121,768,1
121,789,1
121,797,1
121,801,1
121,810,1
121,812,1
121,829,1
121,848,1
121,854,1
121,859,1
121,870,1
121,875,1
121,891,1
121,912,1
121,915,1
121,938,1
122,377,1
122,400,1
122,411,2
122,413,1
122,422,1
122,430,1
122,446,1
122,447,1
122,450,1
122,452,1
122,469,1
122,481,1
122,495,1
122,507,1
122,520,1
122,523,1
122,527,1
122,528,1
122,541,1
122,549,1
122,551,1
122,554,1
122,556,2
122,580,1
122,586,1
122,605,1
122,607,1
122,612,1
122,621,1
122,626,1
122,629,1
122,650,1
122,664,1
122,665,2
122,678,1
122,680,1
122,702,1
122,711,1
122,718,1
122,719,1
122,723,2
122,736,1
122,742,1
122,744,1
122,749,1
122,750,1
122,770,1
122,771,1
122,784,1
122,817,1
122,823,1
122,824,1
122,825,1
122,831,1
122,836,1
122,865,1
122,868,1
122,869,1
122,891,1
122,892,1
122,906,1
122,910,1
122,913,1
122,916,1
122,920,1
123,362,1
123,365,1
123,367,1
123,369,1
123,376,1
123,384,1
123,399,1
123,423,2
123,427,2
123,433,1
123,435,1
123,467,1
123,468,1
123,471,1
123,477,1
123,484,1
123,488,1
123,504,1
123,514,1
123,529,1
123,533,1
123,561,1
123,591,1
123,593,1
123,601,1
123,608,1
123,611,1
123,623,1
123,628,1
123,639,1
123,643,1
123,650,1
123,659,1
123,696,1
123,713,1
123,715,1
123,719,2
123,735,1
123,765,1
123,777,1
123,779,1
123,782,1
123,805,1
123,806,1
123,807,1
123,814,1
123,817,1
123,820,1
123,833,1
123,835,1
123,842,1
123,845,1
123,858,1
123,874,1
123,879,1
123,896,1
123,897,1
123,900,1
123,909,2
123,933,1
123,936,1
124,364,1
124,367,2
124,374,1
124,382,1
124,392,1
124,405,1
124,409,1
124,412,1
124,417,1
124,423,1
124,435,1
124,438,1
124,441,1
124,444,1
124,448,1
124,451,1
124,471,1
124,476,1
124,487,1
124,495,1
124,503,1
124,512,1
124,525,1
124,543,1
124,545,1
124,552,1
124,554,1
124,564,1
124,567,1
124,574,1
124,583,1
124,588,1
124,599,1
124,602,1
124,611,1
124,613,1
124,642,1
124,645,1
124,661,1
124,672,1
124,682,1
124,686,2
124,689,1
124,702,1
124,704,1
124,706,1
124,722,1
124,741,1
124,774,1
124,776,1
124,781,1
124,798,1
124,803,1
124,805,1
124,822,1
124,833,1
124,865,1
124,870,1
124,874,1
124,882,1
124,885,1
124,914,1
124,918,1
124,920,1
124,921,1
124,935,1
125,371,1
125,375,1
125,377,1
125,388,1
125,400,2
125,401,1
125,422,1
125,458,1
125,464,1
125,468,1
125,469,1
125,473,1
125,478,1
125,495,1
125,498,1
125,508,1
125,515,1
125,535,1
125,596,1
125,597,1
125,599,1
125,601,1
125,603,1
125,605,1
125,615,1
125,616,1
125,624,1
125,655,1
125,680,1
125,683,1
125,688,1
125,689,1
125,700,1
125,702,1
125,708,1
125,712,1
125,720,1
125,731,1
125,739,1
125,775,2
125,788,1
125,789,2
125,793,1
125,795,1
125,797,1
125,798,1
125,806,1
125,808,1
125,810,1
125,812,1
125,818,1
125,826,1
125,831,1
125,835,1
125,848,1
125,856,2
125,866,2
125,873,1
125,889,1
125,895,1
125,904,2
125,917,1
125,925,1
125,935,1
126,374,1
126,408,1
126,424,1
126,427,1
126,428,1
126,435,1
126,453,2
126,466,1
126,476,1
126,492,1
126,549,1
126,558,1
126,571,2
126,590,1
126,594,1
126,597,1
126,615,1
126,619,1
126,621,1
126,636,1
126,654,1
126,665,1
126,666,1
126,702,1
126,705,1
126,706,1
126,719,2
126,720,1
126,733,1
126,736,1
126,739,1
126,746,1
126,758,1
126,770,1
126,774,1
126,777,1
126,780,1
126,789,1
126,793,1
126,814,1
126,815,1
126,820,1
126,828,1
126,840,1
126,852,1
126,864,1
126,869,1
126,894,1
126,913,1
126,916,1
126,933,1
126,934,1
127,360,1
127,363,1
127,366,1
127,368,1
127,377,1
127,383,1
127,399,1
127,410,1
127,422,1
127,423,1
127,428,1
127,437,1
127,457,1
127,462,1
127,477,1
127,499,1
127,506,1
127,539,1
127,549,1
127,571,1
127,586,1
127,607,1
127,619,1
127,629,1
127,639,1
127,646,1
127,653,1
127,658,1
127,660,1
127,664,1
127,671,1
127,676,1
127,683,1
127,684,1
127,698,1
127,700,1
127,705,1
127,706,1
127,709,1
127,711,1
127,713,1
127,719,1
127,729,1
127,732,1
127,733,1
127,738,1
127,739,1
127,740,1
127,757,1
127,781,1
127,793,1
127,805,1
127,808,1
127,810,1
127,813,1
127,820,1
127,831,1
127,836,1
127,869,1
127,883,1
127,906,1
127,908,1
127,924,1
127,926,1
128,368,1
128,389,1
128,397,2
128,399,1
128,408,1
128,413,1
128,423,1
128,428,1
128,431,1
128,433,1
128,437,1
128,441,2
128,449,1
128,450,1
128,458,1
128,485,1
128,519,1
128,523,1
128,526,1
128,558,1
128,561,2
128,564,1
128,601,1
128,612,1
128,617,1
128,625,1
128,630,1
128,640,1
128,647,1
128,657,1
128,670,1
128,675,1
128,679,1
128,680,1
128,693,1
128,700,1
128,714,1
128,718,1
128,725,1
128,726,1
128,739,1
128,743,1
128,750,1
128,759,1
128,774,1
128,776,1
128,780,1
128,782,2
128,785,1
128,790,1
128,793,1
128,799,1
128,814,1
128,837,2
128,840,1
128,855,1
128,859,1
128,869,1
128,897,1
128,899,1
128,901,1
128,931,1
128,939,1
129,379,1
129,383,1
129,414,1
129,420,1
129,421,1
129,428,1
129,430,1
129,460,1
129,468,1
129,470,1
129,498,2
129,510,1
129,524,1
129,527,1
129,529,1
129,530,1
129,551,1
129,577,1
129,587,2
129,590,1
129,607,1
129,622,1
129,642,1
129,649,1
129,652,1
129,684,1
129,685,1
129,689,1
129,703,1
129,724,1
129,728,1
129,733,1
129,756,1
129,762,1
129,788,1
129,789,1
129,799,1
129,810,1
129,818,1
129,825,1
129,829,1
129,832,1
129,836,1
129,859,1
129,870,1
129,880,1
129,881,1
129,893,1
129,913,1
129,919,1
129,925,1
129,934,1
129,935,1
129,938,1
129,940,1
130,371,1
130,399,1
130,402,1
130,415,1
130,439,1
130,452,1
130,465,1
130,469,1
130,470,1
130,475,1
130,479,1
130,485,1
130,497,2
130,504,1
130,505,1
130,514,1
130,521,1
130,533,1
130,536,1
130,537,1
130,544,1
130,556,1
130,563,1
130,568,1
130,571,1
130,577,1
130,584,1
130,600,1
130,602,1
130,628,1
130,647,1
130,648,1
130,655,1
130,662,1
130,669,1
130,673,1
130,675,1
130,676,1
130,681,1
130,692,1
130,698,1
130,700,1
130,713,1
130,721,1
130,723,1
130,741,1
130,743,1
130,745,1
130,746,1
130,790,1
130,802,1
130,815,1
130,816,1
130,818,1
130,823,1
130,826,1
130,827,1
130,833,1
130,841,1
130,846,1
130,852,1
130,890,1
130,893,1
130,898,1
130,920,1
130,921,1
130,929,1
131,368,1
131,378,1
131,379,1
131,388,1
131,412,1
131,418,1
131,419,1
131,429,1
131,432,1
131,456,1
131,468,1
131,487,1
131,488,1
131,516,1
131,521,1
131,552,1
131,593,1
131,597,1
131,617,2
131,622,1
131,635,1
131,642,1
131,651,1
131,653,1
131,660,1
131,683,1
131,685,2
131,688,1
131,710,1
131,718,1
131,727,1
131,737,1
131,740,1
131,741,1
131,744,1
131,753,1
131,767,1
131,770,1
131,778,1
131,783,1
131,784,1
131,788,1
131,796,1
131,810,1
131,813,1
131,820,1
131,827,1
131,832,1
131,835,1
131,846,2
131,859,1
131,868,1
131,876,1
131,893,1
131,897,1
131,909,1
131,924,1
131,926,1
132,369,1
132,370,1
132,375,1
132,377,1
132,380,1
132,390,1
132,407,1
132,420,1
132,423,1
132,427,1
132,430,1
132,432,1
132,436,1
132,442,1
132,447,1
132,449,1
132,457,1
132,459,1
132,460,1
132,469,1
132,474,1
132,483,1
132,485,1
132,496,1
132,498,1
132,515,1
132,540,1
132,548,1
132,597,1
132,605,1
132,609,1
132,610,1
132,612,1
132,615,1
132,617,1
132,631,1
132,637,1
132,638,1
132,658,1
132,667,1
132,722,1
132,740,1
132,741,1
132,749,1
132,767,1
132,775,1
132,785,1
132,800,1
132,802,2
132,804,1
132,812,1
132,822,1
132,832,1
132,851,1
132,856,1
132,863,1
132,868,1
132,886,1
132,894,1
132,900,1
132,906,1
132,917,1
132,920,1
132,938,1
132,942,1
133,357,1
133,365,1
133,419,1
133,431,1
133,433,1
133,439,1
133,443,1
133,444,1
133,463,1
133,470,1
133,479,1
133,494,2
133,523,1
133,527,1
133,541,1
133,551,1
133,563,1
133,572,1
133,589,1
133,622,1
133,623,1
133,641,1
133,688,1
133,698,1
133,701,1
133,715,1
133,716,1
133,720,1
133,726,1
133,732,1
133,739,1
133,752,1
133,753,2
133,776,1
133,807,1
133,815,1
133,816,1
133,824,1
133,827,1
133,841,1
133,846,1
133,852,1
133,873,1
133,891,1
133,900,1
133,917,1
133,928,1
133,951,1
134,373,1
134,374,1
134,383,1
134,389,1
134,417,1
134,424,1
134,436,1
134,447,1
134,455,1
134,466,1
134,489,1
134,491,1
134,507,1
134,542,1
134,550,1
134,565,1
134,577,1
134,583,1
134,586,1
134,591,1
134,614,1
134,631,1
134,635,1
134,636,1
134,646,1
134,648,1
134,657,1
134,668,2
134,671,1
134,681,1
134,694,1
134,698,1
134,710,1
134,715,1
134,719,1
134,725,1
134,760,1
134,775,1
134,785,1
134,799,1
134,803,1
134,806,1
134,809,1
134,812,1
134,813,1
134,822,1
134,824,1
134,833,1
134,867,1
134,870,1
134,874,1
134,900,1
134,922,1
134,926,1
134,930,1
135,380,1
135,390,1
135,391,1
135,396,1
135,405,1
135,407,1
135,408,1
135,409,1
135,420,1
135,450,1
135,452,1
135,457,1
135,460,1
135,463,1
135,481,1
135,483,1
135,486,1
135,488,1
135,489,1
135,515,1
135,532,1
135,565,2
135,573,1
135,595,1
135,600,1
135,602,1
135,607,1
135,615,1
135,626,1
135,635,2
135,658,1
135,666,1
135,673,1
135,687,1
135,690,1
135,707,1
135,710,1
135,784,1
135,788,2
135,799,2
135,820,1
135,821,1
135,852,1
135,862,1
135,865,1
135,866,1
135,882,1
135,897,1
135,899,1
135,906,1
